_id,author_id,title,description,imageUrl,likes,createdAt,updatedAt
63adf572fc13ae7ad800012c,63adf36afc13ae7da20000d3,California Split,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,1,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad800012d,63adf36afc13ae7da20000cd,For the Love of a Dog,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,2,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad800012e,63adf36afc13ae7da20000d5,"Night of the Hunted, The (Nuit des traquées, La)",That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,3,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad800012f,63adf36afc13ae7da20000ce,"Scorpion King, The",That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,4,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad8000130,63adf36afc13ae7da20000cd,How to Succeed in Business Without Really Trying,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,5,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad8000131,63adf36afc13ae7da20000d6,"Warped Ones, The (Kyonetsu no kisetsu)",That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,6,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad8000132,63adf36afc13ae7da20000d6,Reign Over Me,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,7,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad8000133,63adf36afc13ae7da20000d3,Sex Is Comedy,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,8,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad8000134,63adf36afc13ae7da20000d0,Tigerland,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,9,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad8000135,63adf36afc13ae7da20000d1,"Avventura, L' (Adventure, The)",That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,10,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad8000136,63adf36afc13ae7da20000d1,Callan,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,11,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad8000137,63adf36afc13ae7da20000d3,"Deadly Spawn, The",That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,12,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad8000138,63adf36afc13ae7da20000d4,Bandit Queen,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,13,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad8000139,63adf36afc13ae7da20000d2,"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.",That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,14,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad800013a,63adf36afc13ae7da20000d4,"Brood, The",That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,15,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad800013b,63adf36afc13ae7da20000cf,Ajami,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,16,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad800013c,63adf36afc13ae7da20000d2,Last Call at the Oasis,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,17,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad800013d,63adf36afc13ae7da20000cf,Extremely Loud and Incredibly Close,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,18,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad800013e,63adf36afc13ae7da20000d3,Neighbors,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,19,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adf572fc13ae7ad800013f,63adf36afc13ae7da20000d4,10.5: Apocalypse,That's a des,https://cdn.windowsreport.com/wp-content/uploads/2020/04/Book-Cover.jpg,20,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
