_id,book_id,genre_id,createdAt,updatedAt
63adfa82fc13ae303e000000,63adf572fc13ae7ad800012c,63adf7a1fc13ae2e3d000276,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000001,63adf572fc13ae7ad800012d,63adf7a1fc13ae2e3d000277,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000002,63adf572fc13ae7ad800012e,63adf7a1fc13ae2e3d000278,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000003,63adf572fc13ae7ad800012f,63adf7a1fc13ae2e3d000279,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000004,63adf572fc13ae7ad8000130,63adf7a1fc13ae2e3d00027a,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000005,63adf572fc13ae7ad8000131,63adf7a1fc13ae2e3d00027b,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000006,63adf572fc13ae7ad8000132,63adf7a1fc13ae2e3d00027c,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000007,63adf572fc13ae7ad8000133,63adf7a1fc13ae2e3d00027d,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000008,63adf572fc13ae7ad8000134,63adf7a1fc13ae2e3d00027e,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000009,63adf572fc13ae7ad8000135,63adf7a1fc13ae2e3d00027f,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00000a,63adf572fc13ae7ad8000136,63adf7a1fc13ae2e3d000276,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00000b,63adf572fc13ae7ad8000137,63adf7a1fc13ae2e3d000277,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00000c,63adf572fc13ae7ad8000138,63adf7a1fc13ae2e3d000278,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00000d,63adf572fc13ae7ad8000139,63adf7a1fc13ae2e3d000279,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00000e,63adf572fc13ae7ad800013a,63adf7a1fc13ae2e3d00027a,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00000f,63adf572fc13ae7ad800013b,63adf7a1fc13ae2e3d00027b,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000010,63adf572fc13ae7ad800013c,63adf7a1fc13ae2e3d00027c,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000011,63adf572fc13ae7ad800013d,63adf7a1fc13ae2e3d00027d,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000012,63adf572fc13ae7ad800013e,63adf7a1fc13ae2e3d00027e,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000013,63adf572fc13ae7ad800013f,63adf7a1fc13ae2e3d00027f,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000014,63adf572fc13ae7ad8000140,63adf7a1fc13ae2e3d000276,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000015,63adf572fc13ae7ad8000141,63adf7a1fc13ae2e3d000277,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000016,63adf572fc13ae7ad8000142,63adf7a1fc13ae2e3d000278,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000017,63adf572fc13ae7ad8000143,63adf7a1fc13ae2e3d000279,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000018,63adf572fc13ae7ad8000144,63adf7a1fc13ae2e3d00027a,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000019,63adf572fc13ae7ad8000145,63adf7a1fc13ae2e3d00027b,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00001a,63adf572fc13ae7ad8000146,63adf7a1fc13ae2e3d00027c,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00001b,63adf572fc13ae7ad8000147,63adf7a1fc13ae2e3d00027d,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00001c,63adf572fc13ae7ad8000148,63adf7a1fc13ae2e3d00027e,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00001d,63adf572fc13ae7ad8000149,63adf7a1fc13ae2e3d00027f,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00001e,63adf572fc13ae7ad800014a,63adf7a1fc13ae2e3d000276,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00001f,63adf572fc13ae7ad800014b,63adf7a1fc13ae2e3d000277,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000020,63adf572fc13ae7ad800014c,63adf7a1fc13ae2e3d000278,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000021,63adf572fc13ae7ad800014d,63adf7a1fc13ae2e3d000279,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000022,63adf572fc13ae7ad800014e,63adf7a1fc13ae2e3d00027a,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000023,63adf572fc13ae7ad800014f,63adf7a1fc13ae2e3d00027b,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000024,63adf572fc13ae7ad8000150,63adf7a1fc13ae2e3d00027c,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000025,63adf572fc13ae7ad8000151,63adf7a1fc13ae2e3d00027d,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000026,63adf572fc13ae7ad8000152,63adf7a1fc13ae2e3d00027e,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000027,63adf572fc13ae7ad8000153,63adf7a1fc13ae2e3d00027f,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000028,63adf572fc13ae7ad8000154,63adf7a1fc13ae2e3d000276,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000029,63adf572fc13ae7ad8000155,63adf7a1fc13ae2e3d000277,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
